#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1784816 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./src/hotspot/share/memory/arena.cpp:197), pid=4984, tid=5088
#
# JRE version: OpenJDK Runtime Environment (11.0.13) (build 11.0.13+0-b1751.21-8125866)
# Java VM: OpenJDK 64-Bit Server VM (11.0.13+0-b1751.21-8125866, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.4

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Mon Dec  4 20:17:32 2023 RTZ 4 (зима) elapsed time: 89.493840 seconds (0d 0h 1m 29s)

---------------  T H R E A D  ---------------

Current thread (0x0000022eb2e35800):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=5088, stack(0x000000a316f00000,0x000000a317000000)]


Current CompileTask:
C2:  89493 15338       4       javax.management.ObjectName::construct (1135 bytes)

Stack: [0x000000a316f00000,0x000000a317000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6100fa]
V  [jvm.dll+0x747090]
V  [jvm.dll+0x7486ad]
V  [jvm.dll+0x748d83]
V  [jvm.dll+0x24ab48]
V  [jvm.dll+0xc04dc]
V  [jvm.dll+0xc0a0c]
V  [jvm.dll+0x35eb5b]
V  [jvm.dll+0x32b833]
V  [jvm.dll+0x32ad2a]
V  [jvm.dll+0x2032b2]
V  [jvm.dll+0x202437]
V  [jvm.dll+0x188e01]
V  [jvm.dll+0x21106b]
V  [jvm.dll+0x20f8c1]
V  [jvm.dll+0x70de0f]
V  [jvm.dll+0x706a75]
V  [jvm.dll+0x60ed66]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 89.486 Thread 0x0000022eb2e3d000 nmethod 16011 0x0000022e97d08f90 code [0x0000022e97d091c0, 0x0000022e97d09718]
Event: 89.486 Thread 0x0000022eb2e41800 15979       4       org.gradle.api.internal.artifacts.transform.TransformationStep::requiresDependencies (10 bytes)
Event: 89.489 Thread 0x0000022eb2e39000 nmethod 15698 0x0000022e9d925b10 code [0x0000022e9d925da0, 0x0000022e9d928500]
Event: 89.490 Thread 0x0000022eb2e41800 nmethod 15979 0x0000022e9d92a110 code [0x0000022e9d92a2a0, 0x0000022e9d92a338]
Event: 89.490 Thread 0x0000022eb2e41800 15964       4       org.gradle.internal.execution.fingerprint.impl.DefaultFileNormalizationSpec::hashCode (29 bytes)

GC Heap History (20 events):
Event: 6.323 GC heap before
{Heap before GC invocations=10 (full 0):
 garbage-first heap   total 258048K, used 179898K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 121 young (123904K), 3 survivors (3072K)
 Metaspace       used 69007K, capacity 70454K, committed 70608K, reserved 1110016K
  class space    used 8630K, capacity 9217K, committed 9344K, reserved 1048576K
}
Event: 6.327 GC heap after
{Heap after GC invocations=11 (full 0):
 garbage-first heap   total 258048K, used 59859K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 11 young (11264K), 11 survivors (11264K)
 Metaspace       used 69007K, capacity 70454K, committed 70608K, reserved 1110016K
  class space    used 8630K, capacity 9217K, committed 9344K, reserved 1048576K
}
Event: 7.598 GC heap before
{Heap before GC invocations=11 (full 0):
 garbage-first heap   total 258048K, used 180691K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 129 young (132096K), 11 survivors (11264K)
 Metaspace       used 78269K, capacity 79994K, committed 80208K, reserved 1118208K
  class space    used 10034K, capacity 10672K, committed 10752K, reserved 1048576K
}
Event: 7.602 GC heap after
{Heap after GC invocations=12 (full 0):
 garbage-first heap   total 258048K, used 67114K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 78269K, capacity 79994K, committed 80208K, reserved 1118208K
  class space    used 10034K, capacity 10672K, committed 10752K, reserved 1048576K
}
Event: 8.687 GC heap before
{Heap before GC invocations=12 (full 0):
 garbage-first heap   total 258048K, used 185898K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 125 young (128000K), 8 survivors (8192K)
 Metaspace       used 89141K, capacity 91606K, committed 91728K, reserved 1128448K
  class space    used 11535K, capacity 12460K, committed 12544K, reserved 1048576K
}
Event: 8.694 GC heap after
{Heap after GC invocations=13 (full 0):
 garbage-first heap   total 258048K, used 76912K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 16 young (16384K), 16 survivors (16384K)
 Metaspace       used 89141K, capacity 91606K, committed 91728K, reserved 1128448K
  class space    used 11535K, capacity 12460K, committed 12544K, reserved 1048576K
}
Event: 9.267 GC heap before
{Heap before GC invocations=13 (full 0):
 garbage-first heap   total 258048K, used 191600K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 129 young (132096K), 16 survivors (16384K)
 Metaspace       used 90169K, capacity 92772K, committed 92880K, reserved 1130496K
  class space    used 11648K, capacity 12632K, committed 12672K, reserved 1048576K
}
Event: 9.275 GC heap after
{Heap after GC invocations=14 (full 0):
 garbage-first heap   total 258048K, used 87516K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 11 young (11264K), 11 survivors (11264K)
 Metaspace       used 90169K, capacity 92772K, committed 92880K, reserved 1130496K
  class space    used 11648K, capacity 12632K, committed 12672K, reserved 1048576K
}
Event: 10.035 GC heap before
{Heap before GC invocations=14 (full 0):
 garbage-first heap   total 258048K, used 196060K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 118 young (120832K), 11 survivors (11264K)
 Metaspace       used 95148K, capacity 97678K, committed 97872K, reserved 1134592K
  class space    used 12291K, capacity 13280K, committed 13312K, reserved 1048576K
}
Event: 10.039 GC heap after
{Heap after GC invocations=15 (full 0):
 garbage-first heap   total 258048K, used 92221K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 95148K, capacity 97678K, committed 97872K, reserved 1134592K
  class space    used 12291K, capacity 13280K, committed 13312K, reserved 1048576K
}
Event: 10.648 GC heap before
{Heap before GC invocations=15 (full 0):
 garbage-first heap   total 258048K, used 193597K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 108 young (110592K), 7 survivors (7168K)
 Metaspace       used 98132K, capacity 100664K, committed 100816K, reserved 1136640K
  class space    used 12591K, capacity 13593K, committed 13696K, reserved 1048576K
}
Event: 10.653 GC heap after
{Heap after GC invocations=16 (full 0):
 garbage-first heap   total 258048K, used 98527K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 13 young (13312K), 13 survivors (13312K)
 Metaspace       used 98132K, capacity 100664K, committed 100816K, reserved 1136640K
  class space    used 12591K, capacity 13593K, committed 13696K, reserved 1048576K
}
Event: 75.606 GC heap before
{Heap before GC invocations=17 (full 0):
 garbage-first heap   total 258048K, used 206047K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 116 young (118784K), 13 survivors (13312K)
 Metaspace       used 102193K, capacity 104366K, committed 105588K, reserved 1140736K
  class space    used 12700K, capacity 13492K, committed 13952K, reserved 1048576K
}
Event: 75.641 GC heap after
{Heap after GC invocations=18 (full 0):
 garbage-first heap   total 258048K, used 123060K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 15 young (15360K), 15 survivors (15360K)
 Metaspace       used 102193K, capacity 104366K, committed 105588K, reserved 1140736K
  class space    used 12700K, capacity 13492K, committed 13952K, reserved 1048576K
}
Event: 76.173 GC heap before
{Heap before GC invocations=19 (full 0):
 garbage-first heap   total 258048K, used 166068K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 51 young (52224K), 15 survivors (15360K)
 Metaspace       used 102785K, capacity 104979K, committed 106228K, reserved 1142784K
  class space    used 12758K, capacity 13590K, committed 14080K, reserved 1048576K
}
Event: 76.206 GC heap after
{Heap after GC invocations=20 (full 0):
 garbage-first heap   total 258048K, used 138849K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 11 young (11264K), 11 survivors (11264K)
 Metaspace       used 102785K, capacity 104979K, committed 106228K, reserved 1142784K
  class space    used 12758K, capacity 13590K, committed 14080K, reserved 1048576K
}
Event: 82.554 GC heap before
{Heap before GC invocations=21 (full 0):
 garbage-first heap   total 258048K, used 210529K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 61 young (62464K), 11 survivors (11264K)
 Metaspace       used 106034K, capacity 108315K, committed 109300K, reserved 1144832K
  class space    used 13098K, capacity 13957K, committed 14336K, reserved 1048576K
}
Event: 82.558 GC heap after
{Heap after GC invocations=22 (full 0):
 garbage-first heap   total 258048K, used 134913K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 106034K, capacity 108315K, committed 109300K, reserved 1144832K
  class space    used 13098K, capacity 13957K, committed 14336K, reserved 1048576K
}
Event: 82.669 GC heap before
{Heap before GC invocations=22 (full 0):
 garbage-first heap   total 258048K, used 140033K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 12 young (12288K), 6 survivors (6144K)
 Metaspace       used 106299K, capacity 108726K, committed 109684K, reserved 1144832K
  class space    used 13133K, capacity 14011K, committed 14464K, reserved 1048576K
}
Event: 82.672 GC heap after
{Heap after GC invocations=23 (full 0):
 garbage-first heap   total 258048K, used 133532K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 106299K, capacity 108726K, committed 109684K, reserved 1144832K
  class space    used 13133K, capacity 14011K, committed 14464K, reserved 1048576K
}

Deoptimization events (20 events):
Event: 89.045 Thread 0x0000022eb9501800 DEOPT PACKING pc=0x0000022e9d872a24 sp=0x000000a3161f8ec0
Event: 89.045 Thread 0x0000022eb9501800 DEOPT UNPACKING pc=0x0000022e953ca1af sp=0x000000a3161f8e88 mode 2
Event: 89.128 Thread 0x0000022eb3dab800 Uncommon trap: trap_request=0xffffff4d fr.pc=0x0000022e9d5d5da4 relative=0x00000000000009a4
Event: 89.128 Thread 0x0000022eb3dab800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000022e9d5d5da4 method=java.util.concurrent.ConcurrentLinkedQueue.poll()Ljava/lang/Object; @ 24 c2
Event: 89.128 Thread 0x0000022eb3dab800 DEOPT PACKING pc=0x0000022e9d5d5da4 sp=0x000000a3230fe960
Event: 89.128 Thread 0x0000022eb3dab800 DEOPT UNPACKING pc=0x0000022e953ca1af sp=0x000000a3230fe8a8 mode 2
Event: 89.155 Thread 0x0000022eb9501800 DEOPT PACKING pc=0x0000022e95fd6c11 sp=0x000000a3161f7810
Event: 89.155 Thread 0x0000022eb9501800 DEOPT UNPACKING pc=0x0000022e953ca95e sp=0x000000a3161f6ce8 mode 0
Event: 89.159 Thread 0x0000022eb9501800 Uncommon trap: trap_request=0xfffffff4 fr.pc=0x0000022e9d72a624 relative=0x0000000000000164
Event: 89.159 Thread 0x0000022eb9501800 Uncommon trap: reason=null_check action=make_not_entrant pc=0x0000022e9d72a624 method=org.gradle.api.internal.collections.CollectionFilter.filter(Ljava/lang/Object;)Ljava/lang/Object; @ 5 c2
Event: 89.159 Thread 0x0000022eb9501800 DEOPT PACKING pc=0x0000022e9d72a624 sp=0x000000a3161f7ba0
Event: 89.159 Thread 0x0000022eb9501800 DEOPT UNPACKING pc=0x0000022e953ca1af sp=0x000000a3161f7b40 mode 2
Event: 89.271 Thread 0x0000022eb9501800 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000022e9d57d9f8 relative=0x00000000000000b8
Event: 89.271 Thread 0x0000022eb9501800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000022e9d57d9f8 method=java.util.stream.ReferencePipeline$4$1.accept(Ljava/lang/Object;)V @ 12 c2
Event: 89.272 Thread 0x0000022eb9501800 DEOPT PACKING pc=0x0000022e9d57d9f8 sp=0x000000a3161fb880
Event: 89.272 Thread 0x0000022eb9501800 DEOPT UNPACKING pc=0x0000022e953ca1af sp=0x000000a3161fb800 mode 2
Event: 89.454 Thread 0x0000022eb94e2000 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000022e9d5b8764 relative=0x0000000000000ae4
Event: 89.454 Thread 0x0000022eb94e2000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000022e9d5b8764 method=org.gradle.internal.snapshot.SnapshotUtil$1.handleUnrelatedToAnyChild()Ljava/util/Optional; @ 4 c2
Event: 89.455 Thread 0x0000022eb94e2000 DEOPT PACKING pc=0x0000022e9d5b8764 sp=0x000000a3255fb470
Event: 89.455 Thread 0x0000022eb94e2000 DEOPT UNPACKING pc=0x0000022e953ca1af sp=0x000000a3255fb398 mode 2

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 82.579 Thread 0x0000022ebb57c800 Exception <a 'sun/nio/fs/WindowsException'{0x000000008faa7318}> (0x000000008faa7318) thrown at [./src/hotspot/share/prims/jni.cpp, line 616]
Event: 82.581 Thread 0x0000022eb9501800 Exception <a 'sun/nio/fs/WindowsException'{0x000000008fab0d50}> (0x000000008fab0d50) thrown at [./src/hotspot/share/prims/jni.cpp, line 616]
Event: 82.581 Thread 0x0000022eb9501800 Exception <a 'sun/nio/fs/WindowsException'{0x000000008fab0dd0}> (0x000000008fab0dd0) thrown at [./src/hotspot/share/prims/jni.cpp, line 616]
Event: 82.581 Thread 0x0000022eb9501800 Exception <a 'sun/nio/fs/WindowsException'{0x000000008fab3e50}> (0x000000008fab3e50) thrown at [./src/hotspot/share/prims/jni.cpp, line 616]
Event: 82.734 Thread 0x0000022eb9500000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008faef510}: <clinit>> (0x000000008faef510) thrown at [./src/hotspot/share/prims/jni.cpp, line 1366]
Event: 82.736 Thread 0x0000022eb9500000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008f903540}: <clinit>> (0x000000008f903540) thrown at [./src/hotspot/share/prims/jni.cpp, line 1366]
Event: 82.736 Thread 0x0000022eb9500000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008f905140}: <clinit>> (0x000000008f905140) thrown at [./src/hotspot/share/prims/jni.cpp, line 1366]
Event: 82.739 Thread 0x0000022eb9500000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008f91a6f0}: <clinit>> (0x000000008f91a6f0) thrown at [./src/hotspot/share/prims/jni.cpp, line 1366]
Event: 82.740 Thread 0x0000022eb9500000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008f928b78}: <clinit>> (0x000000008f928b78) thrown at [./src/hotspot/share/prims/jni.cpp, line 1366]
Event: 82.746 Thread 0x0000022eb9500000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008f9443f0}: <clinit>> (0x000000008f9443f0) thrown at [./src/hotspot/share/prims/jni.cpp, line 1366]
Event: 82.747 Thread 0x0000022eb9500000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008f960718}: <clinit>> (0x000000008f960718) thrown at [./src/hotspot/share/prims/jni.cpp, line 1366]
Event: 82.748 Thread 0x0000022eb9500000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008f971ad0}: <clinit>> (0x000000008f971ad0) thrown at [./src/hotspot/share/prims/jni.cpp, line 1366]
Event: 89.147 Thread 0x0000022eb9501800 Exception <a 'sun/nio/fs/WindowsException'{0x000000008df722e0}> (0x000000008df722e0) thrown at [./src/hotspot/share/prims/jni.cpp, line 616]
Event: 89.159 Thread 0x0000022eb9501800 Implicit null exception at 0x0000022e9d72a4fe to 0x0000022e9d72a610
Event: 89.239 Thread 0x0000022eb9501800 Exception <a 'sun/nio/fs/WindowsException'{0x000000008d3421d0}> (0x000000008d3421d0) thrown at [./src/hotspot/share/prims/jni.cpp, line 616]
Event: 89.244 Thread 0x0000022eb9501800 Exception <a 'sun/nio/fs/WindowsException'{0x000000008d3dffd0}> (0x000000008d3dffd0) thrown at [./src/hotspot/share/prims/jni.cpp, line 616]
Event: 89.244 Thread 0x0000022eb9501800 Exception <a 'sun/nio/fs/WindowsException'{0x000000008d3e1348}> (0x000000008d3e1348) thrown at [./src/hotspot/share/prims/jni.cpp, line 616]
Event: 89.244 Thread 0x0000022eb9501800 Exception <a 'sun/nio/fs/WindowsException'{0x000000008d3e2710}> (0x000000008d3e2710) thrown at [./src/hotspot/share/prims/jni.cpp, line 616]
Event: 89.245 Thread 0x0000022eb9501800 Exception <a 'sun/nio/fs/WindowsException'{0x000000008d3e3ad8}> (0x000000008d3e3ad8) thrown at [./src/hotspot/share/prims/jni.cpp, line 616]
Event: 89.281 Thread 0x0000022eb9501800 Exception <a 'sun/nio/fs/WindowsException'{0x000000008cf76fb8}> (0x000000008cf76fb8) thrown at [./src/hotspot/share/prims/jni.cpp, line 616]

Events (20 events):
Event: 89.414 Thread 0x0000022eafeac000 Thread added: 0x0000022eafeac000
Event: 89.414 Thread 0x0000022eafeaa000 Thread added: 0x0000022eafeaa000
Event: 89.414 Thread 0x0000022eafeab800 Thread added: 0x0000022eafeab800
Event: 89.414 Thread 0x0000022eafea6800 Thread added: 0x0000022eafea6800
Event: 89.414 Thread 0x0000022eafeae800 Thread added: 0x0000022eafeae800
Event: 89.414 Thread 0x0000022eafeb1000 Thread added: 0x0000022eafeb1000
Event: 89.415 Thread 0x0000022eafeaf800 Thread added: 0x0000022eafeaf800
Event: 89.416 Thread 0x0000022eafeb2000 Thread added: 0x0000022eafeb2000
Event: 89.443 Executing VM operation: RevokeBias
Event: 89.445 Executing VM operation: RevokeBias done
Event: 89.445 Executing VM operation: RevokeBias
Event: 89.448 Executing VM operation: RevokeBias done
Event: 89.456 Executing VM operation: RevokeBias
Event: 89.459 Executing VM operation: RevokeBias done
Event: 89.459 Executing VM operation: RevokeBias
Event: 89.462 Executing VM operation: RevokeBias done
Event: 89.462 Executing VM operation: RevokeBias
Event: 89.464 Executing VM operation: RevokeBias done
Event: 89.464 Executing VM operation: BulkRevokeBias
Event: 89.484 Executing VM operation: BulkRevokeBias done


Dynamic libraries:
0x00007ff785d90000 - 0x00007ff785d9a000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ffdf2210000 - 0x00007ffdf2427000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffdf1510000 - 0x00007ffdf15d4000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffdef970000 - 0x00007ffdefd15000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffdefd20000 - 0x00007ffdefe31000 	C:\Windows\System32\ucrtbase.dll
0x00007ffd89dc0000 - 0x00007ffd89dd9000 	C:\Program Files\Android\Android Studio\jre\bin\jli.dll
0x00007ffd7ec40000 - 0x00007ffd7ec57000 	C:\Program Files\Android\Android Studio\jre\bin\VCRUNTIME140.dll
0x00007ffdf1640000 - 0x00007ffdf17ee000 	C:\Windows\System32\USER32.dll
0x00007ffdef640000 - 0x00007ffdef666000 	C:\Windows\System32\win32u.dll
0x00007ffdf09c0000 - 0x00007ffdf09e9000 	C:\Windows\System32\GDI32.dll
0x00007ffdd1e80000 - 0x00007ffdd2113000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.2506_none_270c5ae97388e100\COMCTL32.dll
0x00007ffdef850000 - 0x00007ffdef969000 	C:\Windows\System32\gdi32full.dll
0x00007ffdefec0000 - 0x00007ffdeff5a000 	C:\Windows\System32\msvcp_win.dll
0x00007ffdf1f00000 - 0x00007ffdf1fa7000 	C:\Windows\System32\msvcrt.dll
0x00007ffdf20b0000 - 0x00007ffdf20e1000 	C:\Windows\System32\IMM32.DLL
0x00007ffd38a00000 - 0x00007ffd38a9d000 	C:\Program Files\Android\Android Studio\jre\bin\msvcp140.dll
0x00007ffd35770000 - 0x00007ffd36272000 	C:\Program Files\Android\Android Studio\jre\bin\server\jvm.dll
0x00007ffdf19c0000 - 0x00007ffdf1a71000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffdf09f0000 - 0x00007ffdf0a96000 	C:\Windows\System32\sechost.dll
0x00007ffdf07c0000 - 0x00007ffdf08d7000 	C:\Windows\System32\RPCRT4.dll
0x00007ffdf0aa0000 - 0x00007ffdf0aa8000 	C:\Windows\System32\PSAPI.DLL
0x00007ffde4140000 - 0x00007ffde4149000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffdf2030000 - 0x00007ffdf20a1000 	C:\Windows\System32\WS2_32.dll
0x00007ffde95f0000 - 0x00007ffde9624000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffdd99c0000 - 0x00007ffdd99ca000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffdee610000 - 0x00007ffdee628000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ffde3890000 - 0x00007ffde38a1000 	C:\Program Files\Android\Android Studio\jre\bin\verify.dll
0x00007ffdece30000 - 0x00007ffded063000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ffdf0fc0000 - 0x00007ffdf1349000 	C:\Windows\System32\combase.dll
0x00007ffdf08e0000 - 0x00007ffdf09b7000 	C:\Windows\System32\OLEAUT32.dll
0x00007ffdb2690000 - 0x00007ffdb26c2000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ffdefe40000 - 0x00007ffdefeba000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffd9bb90000 - 0x00007ffd9bbb9000 	C:\Program Files\Android\Android Studio\jre\bin\java.dll
0x00007ffde4130000 - 0x00007ffde413b000 	C:\Program Files\Android\Android Studio\jre\bin\jimage.dll
0x00007ffd9c860000 - 0x00007ffd9c878000 	C:\Program Files\Android\Android Studio\jre\bin\zip.dll
0x00007ffdeff60000 - 0x00007ffdf07b9000 	C:\Windows\System32\SHELL32.dll
0x00007ffded460000 - 0x00007ffdedd54000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ffded320000 - 0x00007ffded45e000 	C:\Windows\SYSTEM32\wintypes.dll
0x00007ffdf1c50000 - 0x00007ffdf1d43000 	C:\Windows\System32\SHCORE.dll
0x00007ffdf2170000 - 0x00007ffdf21ce000 	C:\Windows\System32\shlwapi.dll
0x00007ffdef4b0000 - 0x00007ffdef4d6000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ffd9c710000 - 0x00007ffd9c72a000 	C:\Program Files\Android\Android Studio\jre\bin\net.dll
0x00007ffde7180000 - 0x00007ffde72b7000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ffdeeaf0000 - 0x00007ffdeeb59000 	C:\Windows\system32\mswsock.dll
0x00007ffd9bb70000 - 0x00007ffd9bb84000 	C:\Program Files\Android\Android Studio\jre\bin\nio.dll
0x00007ffdd85b0000 - 0x00007ffdd85d7000 	C:\Users\Svetl\.gradle\native\e1d6ef7f7dcc3fd88c89a11ec53ec762bb8ba0a96d01ffa2cd45eb1d1d8dd5c5\windows-amd64\native-platform.dll
0x00007ffd97370000 - 0x00007ffd974b4000 	C:\Users\Svetl\.gradle\native\0d407fdbe67a94daf76414ababcb853783967236a71b16ec16e742cd7a986fd3\windows-amd64\native-platform-file-events.dll
0x00007ffde3880000 - 0x00007ffde388a000 	C:\Program Files\Android\Android Studio\jre\bin\management.dll
0x00007ffdd9c70000 - 0x00007ffdd9c7d000 	C:\Program Files\Android\Android Studio\jre\bin\management_ext.dll
0x00007ffdeed40000 - 0x00007ffdeed5b000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ffdee5d0000 - 0x00007ffdee605000 	C:\Windows\system32\rsaenh.dll
0x00007ffdeebe0000 - 0x00007ffdeec0c000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffdeef10000 - 0x00007ffdeef38000 	C:\Windows\SYSTEM32\bcrypt.dll
0x00007ffdeed60000 - 0x00007ffdeed6c000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffdee080000 - 0x00007ffdee0ad000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffdf1d50000 - 0x00007ffdf1d59000 	C:\Windows\System32\NSI.dll
0x00007ffde6b30000 - 0x00007ffde6b49000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffde6b10000 - 0x00007ffde6b2f000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffdee0b0000 - 0x00007ffdee1a9000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffdee690000 - 0x00007ffdee6c4000 	C:\Windows\SYSTEM32\ntmarta.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Android\Android Studio\jre\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.2506_none_270c5ae97388e100;C:\Program Files\Android\Android Studio\jre\bin\server;C:\Users\Svetl\.gradle\native\e1d6ef7f7dcc3fd88c89a11ec53ec762bb8ba0a96d01ffa2cd45eb1d1d8dd5c5\windows-amd64;C:\Users\Svetl\.gradle\native\0d407fdbe67a94daf76414ababcb853783967236a71b16ec16e742cd7a986fd3\windows-amd64

VM Arguments:
jvm_args: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.4
java_class_path (initial): C:\Users\Svetl\.gradle\wrapper\dists\gradle-7.4-bin\c0gwcg53nkjbqw7r0h0umtfvt\gradle-7.4\lib\gradle-launcher-7.4.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 4                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 15                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
